2018/12/24 00:01:34.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.109224ms|   match|[44m GET     [0m /reception/forget   r:reception/forget
2018/12/24 00:26:29.826 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.045934ms|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:26:29.845 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.949389ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:27:24.881 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:27:26.937 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:28:13.424 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:28:15.619 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:28:29.457 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:28:30.333 [D] [server.go:2741]  |            ::1|[47m 302 [0m|    157.429µs| nomatch|[44m GET     [0m /back/achievement/index
2018/12/24 00:28:30.337 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    389.323µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:28:30.981 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    387.706µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:28:31.116 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    183.235µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:28:31.397 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    532.345µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:28:31.538 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    110.925µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:28:31.988 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:28:47.243 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:28:47.245 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.189367ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:28:47.265 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.38229ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:28:47.316 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    890.004µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:28:47.588 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.059453ms|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:28:47.618 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.808282ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:28:53.774 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.447232ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:29:20.989 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:29:23.094 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:29:51.086 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     59.774µs| nomatch|[44m GET     [0m /back/achievement/index
2018/12/24 00:29:51.089 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    433.714µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:30:02.595 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:30:02.596 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    510.693µs|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:30:10.067 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:30:10.068 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.153267ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:30:10.090 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.893444ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:30:10.155 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    683.849µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:30:11.955 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.430995ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:30:17.570 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.918114ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:31:58.819 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    854.499µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:31:58.852 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    441.351µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:31:59.081 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.138287ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:32:06.381 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.633828ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:32:06.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    988.682µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:32:06.683 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.680817ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:32:13.484 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  12.341578ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:32:16.275 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.587427ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:32:16.341 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    489.327µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:32:16.565 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.600702ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:33:00.960 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:33:03.149 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:33:09.198 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     66.392µs| nomatch|[44m GET     [0m /back/achievement/index
2018/12/24 00:33:09.201 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    400.291µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:33:10.919 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.592398ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:33:11.042 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    999.797µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:33:32.891 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:33:32.892 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.545508ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:33:32.922 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.547414ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:33:32.959 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    439.685µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:33:33.182 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    569.405µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:33:33.192 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.664702ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:33:36.732 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.697091ms|   match|[44m GET     [0m /back/achievement/showadmin   r:back/achievement/showadmin
2018/12/24 00:33:36.762 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    144.963µs|   match|[44m GET     [0m /static/css/menege.css
2018/12/24 00:33:36.771 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     800.02µs|   match|[44m GET     [0m /static/layui/lay/modules/laydate.js
2018/12/24 00:33:36.798 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    147.846µs|   match|[44m GET     [0m /static/layui/lay/modules/laypage.js
2018/12/24 00:33:36.809 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     870.28µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/24 00:33:36.819 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    351.161µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/24 00:33:36.852 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.01792ms|   match|[44m GET     [0m /static/layui/lay/modules/table.js
2018/12/24 00:33:36.867 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    134.527µs|   match|[44m GET     [0m /static/layui/lay/modules/laytpl.js
2018/12/24 00:33:36.878 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    176.795µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/24 00:33:36.892 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    138.732µs|   match|[44m GET     [0m /static/layui/lay/modules/util.js
2018/12/24 00:33:36.899 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    577.885µs|   match|[44m GET     [0m /static/layui/lay/modules/carousel.js
2018/12/24 00:33:36.910 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    116.304µs|   match|[44m GET     [0m /static/layui/lay/modules/upload.js
2018/12/24 00:33:36.915 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    189.135µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/24 00:33:36.929 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     138.12µs|   match|[44m GET     [0m /static/layui/lay/modules/slider.js
2018/12/24 00:33:36.977 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    697.518µs|   match|[44m GET     [0m /back/achievement/showmenager   r:back/achievement/showmenager
2018/12/24 00:33:41.023 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.55469ms|   match|[44m GET     [0m /back/achievement/showidiom   r:back/achievement/showidiom
2018/12/24 01:09:42.135 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.777403ms|   match|[44m GET     [0m /back/leavelogin   r:back/leavelogin
2018/12/24 01:10:35.625 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:10:35.628 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.097142ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:10:35.652 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.465629ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 01:10:35.703 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    351.499µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 01:10:35.925 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.027897ms|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 01:10:35.947 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.960746ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 01:10:35.976 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.425002ms|   match|[44m GET     [0m /back/achievement/showadmin   r:back/achievement/showadmin
2018/12/24 01:10:35.980 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.923379ms|   match|[44m GET     [0m /back/achievement/showidiom   r:back/achievement/showidiom
2018/12/24 01:10:36.341 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    671.461µs|   match|[44m GET     [0m /back/achievement/showmenager   r:back/achievement/showmenager
2018/12/24 01:12:32.709 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.31589ms|   match|[44m GET     [0m /back/leavelogin   r:back/leavelogin
2018/12/24 01:12:53.453 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.060723ms|   match|[44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2018/12/24 01:13:04.056 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:13:04.057 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    962.818µs|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:13:10.523 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:13:10.523 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    461.055µs|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:13:24.928 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:13:24.929 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.561609ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:13:25.764 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:13:25.766 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.4125ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:14:13.400 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:14:13.402 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.566853ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:14:21.388 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:14:21.390 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.598861ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:14:43.199 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 01:14:43.200 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.620564ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 01:14:43.226 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.810121ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 01:14:43.299 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    688.176µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 01:14:43.520 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    515.772µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 01:14:43.530 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.38446ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 01:14:43.544 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.417287ms|   match|[44m GET     [0m /back/achievement/showadmin   r:back/achievement/showadmin
2018/12/24 01:14:43.556 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.810528ms|   match|[44m GET     [0m /back/achievement/showidiom   r:back/achievement/showidiom
2018/12/24 01:14:43.911 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    647.207µs|   match|[44m GET     [0m /back/achievement/showmenager   r:back/achievement/showmenager
2018/12/24 06:08:24.034 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 06:16:57.685 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 06:19:02.568 [D] [server.go:2741]  |            ::1|[47m 302 [0m|    200.855µs| nomatch|[44m GET     [0m /back/achievement/inde
2018/12/24 06:19:02.579 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.494287ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 06:19:10.373 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 06:19:10.375 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.444776ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 06:19:10.390 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    808.728µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 06:19:10.442 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    639.925µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 07:46:51.253 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 07:47:09.960 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 07:47:50.096 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     65.456µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/24 07:47:50.103 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    892.113µs|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 07:47:50.132 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    532.541µs|   match|[44m GET     [0m /static/css/style.css
2018/12/24 07:47:50.132 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    610.911µs|   match|[44m GET     [0m /static/img/cat.jpeg
2018/12/24 07:47:50.135 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.498721ms| nomatch|[44m GET     [0m /captcha/N6MlCzhF9kZdQoG.png
2018/12/24 07:47:50.180 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    415.747µs|   match|[44m GET     [0m /static/img/bj.jpg
2018/12/24 07:55:06.281 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 07:55:08.588 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 07:55:44.183 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.694432ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 07:55:44.254 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   7.010688ms| nomatch|[44m GET     [0m /captcha/nBHpt1lGErGf2WJ.png
2018/12/24 07:55:52.501 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    625.096µs|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 07:55:52.517 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    109.784µs|   match|[44m GET     [0m /static/css/style.css
2018/12/24 07:55:52.518 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    443.948µs|   match|[44m GET     [0m /static/img/cat.jpeg
2018/12/24 07:55:52.520 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    144.211µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/24 07:55:52.524 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.261966ms| nomatch|[44m GET     [0m /captcha/e8b0ZhfyLD2VkaK.png
2018/12/24 07:55:52.525 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    171.522µs|   match|[44m GET     [0m /static/js/particles.min.js
2018/12/24 07:55:52.536 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    460.178µs|   match|[44m GET     [0m /static/img/bj.jpg
2018/12/24 07:55:52.571 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    162.578µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/24 07:55:52.686 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    510.082µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/24 07:55:52.781 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    653.735µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/24 07:55:52.784 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    749.947µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/24 07:55:52.879 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    710.512µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/24 07:57:05.999 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.629697ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 07:57:06.070 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  12.455317ms| nomatch|[44m GET     [0m /captcha/JLCpNE6scyaVKbs.png
2018/12/24 07:57:06.745 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.007888ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 07:57:06.778 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.137685ms| nomatch|[44m GET     [0m /captcha/QZa54iGrYTnf6BN.png
2018/12/24 07:57:09.919 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.158544ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 07:57:09.967 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   7.033357ms| nomatch|[44m GET     [0m /captcha/yRItuTNxMPewoYw.png
2018/12/24 07:59:39.095 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.054026ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 07:59:39.150 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    5.30338ms| nomatch|[44m GET     [0m /captcha/MxXrtwV08NwxQoX.png
2018/12/24 08:02:38.108 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 08:02:40.204 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 08:02:54.308 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.672291ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 08:02:54.357 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   9.676772ms| nomatch|[44m GET     [0m /captcha/sWeqxeWDP1Daa86.png
2018/12/24 08:02:57.593 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.968482ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 08:02:57.634 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   9.356802ms| nomatch|[44m GET     [0m /captcha/OhkuvX0ww51EW0a.png
2018/12/24 08:06:47.252 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     37.429µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/24 08:06:47.266 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    757.514µs|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 08:06:47.350 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.890516ms| nomatch|[44m GET     [0m /captcha/FUAR2uSJQk2gb98.png
2018/12/24 08:07:17.110 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.290708ms|   match|[46m POST    [0m /reception/login/judge   r:reception/login/judge
2018/12/24 08:07:17.127 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.223497ms|   match|[44m GET     [0m /reception/admin/information   r:reception/admin/information
2018/12/24 08:07:17.152 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    659.423µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/24 08:15:16.583 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 08:33:01.427 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  11.801668ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 08:33:01.474 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.766371ms| nomatch|[44m GET     [0m /captcha/IPVWt3yjyPhuFXc.png
2018/12/24 08:33:02.047 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.491175ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 08:33:02.121 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   9.243489ms| nomatch|[44m GET     [0m /captcha/T1SWoc6FTMh4o94.png
2018/12/24 08:33:02.584 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.053871ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 08:33:02.615 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   6.827078ms| nomatch|[44m GET     [0m /captcha/fgpn2NxEReMne3J.png
2018/12/24 20:50:33.760 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.528988ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 20:50:33.795 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.094595ms| nomatch|[44m GET     [0m /captcha/FtRIBFgHneWHUK6.png
2018/12/24 21:04:23.194 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     66.821µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/24 21:04:23.217 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.158596ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 21:04:23.297 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.927975ms| nomatch|[44m GET     [0m /captcha/k0o6rLHIGOb5i7w.png
