2018/12/15 05:10:20.046 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:10:22.202 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.127357ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:43:16.809 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    357.665µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:43:16.812 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    169.191µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:43:16.814 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    216.502µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:43:16.855 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    772.264µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:43:16.872 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.513637ms|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:43:16.874 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.99058ms|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:43:16.914 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    150.545µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:43:16.919 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    321.281µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:43:16.926 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    252.815µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:43:33.405 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     773.65µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:43:33.428 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     62.702µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:43:33.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    202.999µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:43:33.440 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    158.149µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:43:33.444 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    196.482µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:43:33.462 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    263.388µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:43:33.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    190.987µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:43:33.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     53.329µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:43:33.527 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     297.01µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:43:33.542 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    216.027µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:43:33.542 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     460.85µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:43:33.592 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    372.153µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:43:33.599 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    683.358µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:43:53.869 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:43:55.991 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:44:02.025 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:44:04.958 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:44:07.055 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    436.358µs|   match|[44m GET     [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 05:44:07.096 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    230.501µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:44:29.217 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:44:31.280 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:44:34.177 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    2.04247ms|   match|[44m GET     [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 05:44:48.901 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:44:51.176 [A] [LoginController.go:30]  password+++++++您输入的密码格式不正确 
2018/12/15 05:44:51.176 [A] [LoginController.go:30]  password+++++++请您输入密码 
2018/12/15 05:44:51.176 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 05:44:51.176 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 05:44:51.177 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 05:44:51.264 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:45:26.003 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.018738ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:45:41.285 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    590.403µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:46:07.761 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:46:09.804 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:46:18.137 [D] [server.go:2741]  |            ::1|[43m 404 [0m|   1.299564ms| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:47:14.167 [D] [server.go:2741]  |            ::1|[43m 404 [0m|   1.227653ms| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:48:13.491 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.709945ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:13.736 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.936893ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:13.917 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    482.043µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:14.137 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.55992ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:18.862 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    772.549µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:48:46.358 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.264332ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:46.642 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.755345ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:46.852 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.11237ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:47.080 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.664474ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:48:47.296 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    493.633µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:49:12.197 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:49:12.890 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.870239ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:49:13.138 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.481423ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:49:14.540 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:50:12.883 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.576429ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:50:12.913 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.832645ms|   match|[44m GET     [0m /static/js/particles.min.js
2018/12/15 05:53:08.749 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.046593ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:53:13.199 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    394.131µs| nomatch|[46m POST    [0m /back/backlogin/judge
2018/12/15 05:53:23.123 [A] [LoginController.go:30]  password+++++++您输入的密码格式不正确 
2018/12/15 05:53:23.123 [A] [LoginController.go:30]  password+++++++请您输入密码 
2018/12/15 05:53:23.123 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 05:53:23.123 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 05:53:23.123 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 05:53:23.123 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 05:53:23.123 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 05:53:23.123 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 05:53:23.124 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 05:53:23.124 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 05:53:23.124 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 05:53:23.124 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 05:53:23.124 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 05:53:23.124 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 05:53:23.124 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 05:53:23.125 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 05:56:56.336 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:56:59.422 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:57:06.449 [A] [LoginController.go:30]  password+++++++您输入的密码格式不正确 
2018/12/15 05:57:06.449 [A] [LoginController.go:30]  password+++++++请您输入密码 
2018/12/15 05:57:06.449 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 05:57:06.450 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 05:57:06.451 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 05:57:06.451 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 05:57:06.451 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 05:57:06.451 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 05:57:06.451 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 05:57:14.086 [A] [LoginController.go:30]  password+++++++您输入的密码格式不正确 
2018/12/15 05:57:14.086 [A] [LoginController.go:30]  password+++++++请您输入密码 
2018/12/15 05:57:14.086 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 05:57:14.087 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 05:57:14.088 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 05:58:00.880 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:58:03.318 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:58:14.675 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.200327ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:58:14.707 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.926518ms|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:58:14.707 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.976617ms|   match|[44m GET     [0m /static/js/particles.min.js
2018/12/15 05:58:14.707 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.97772ms|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:58:14.707 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.815374ms|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:58:14.726 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    995.664µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:58:14.741 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    739.165µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:58:14.747 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    348.423µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:58:14.751 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    495.714µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:58:14.803 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    491.309µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:58:14.830 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    461.623µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:58:14.831 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    326.705µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:58:14.885 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     204.44µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:58:14.899 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     208.73µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:58:58.296 [A] [LoginController.go:30]  password+++++++您输入的密码格式不正确 
2018/12/15 05:58:58.296 [A] [LoginController.go:30]  password+++++++请您输入密码 
2018/12/15 05:58:58.296 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 05:58:58.296 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 05:58:58.297 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 05:58:58.297 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 05:58:58.297 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 05:58:58.297 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 05:58:58.297 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 06:00:12.092 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.909378ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 06:00:12.146 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     59.519µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 06:00:12.157 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    119.583µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 06:00:12.158 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    292.766µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 06:00:12.158 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     306.77µs|   match|[44m GET     [0m /static/js/particles.min.js
2018/12/15 06:00:12.176 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    133.668µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 06:00:12.204 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    119.381µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 06:00:12.205 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     35.802µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 06:00:12.229 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    325.012µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 06:00:12.236 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    163.932µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 06:00:12.254 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    106.321µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 06:00:12.254 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    212.836µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 06:00:12.314 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    303.901µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 06:00:12.318 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    167.599µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 06:00:16.512 [A] [LoginController.go:30]  password+++++++您输入的密码格式不正确 
2018/12/15 06:00:16.512 [A] [LoginController.go:30]  password+++++++请您输入密码 
2018/12/15 06:00:16.513 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 06:00:16.514 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 06:00:16.514 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 06:00:16.514 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 06:00:16.518 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 06:00:16.519 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 06:00:58.080 [A] [LoginController.go:30]  password+++++++您输入的密码格式不正确 
2018/12/15 06:00:58.080 [A] [LoginController.go:30]  password+++++++请您输入密码 
2018/12/15 06:00:58.080 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 06:00:58.081 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 06:00:58.082 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 06:00:58.082 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 06:00:58.082 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 06:00:58.082 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 06:00:58.082 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 06:02:48.056 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.961747ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/15 06:02:48.084 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    605.891µs|   match|[44m GET     [0m /static/css/style.css
2018/12/15 06:02:48.089 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.106967ms| nomatch|[44m GET     [0m /captcha/iv5oogzTQZObOzQ.png
2018/12/15 06:02:48.090 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.339746ms|   match|[44m GET     [0m /static/img/cat.jpeg
2018/12/15 06:02:48.090 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.319437ms|   match|[44m GET     [0m /static/js/particles.min.js
2018/12/15 06:02:48.108 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  11.913746ms|   match|[44m GET     [0m /static/img/bj.jpg
2018/12/15 06:03:39.459 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    202.562µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2018/12/15 06:03:55.461 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   7.603023ms|   match|[46m POST    [0m /reception/login/judge   r:reception/login/judge
2018/12/15 06:03:55.489 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    402.264µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/15 06:05:29.166 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.428439ms| nomatch|[44m GET     [0m /captcha/iv5oogzTQZObOzQ.png
2018/12/15 06:05:36.976 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.089884ms|   match|[46m POST    [0m /reception/login/judge   r:reception/login/judge
2018/12/15 06:05:36.993 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    274.467µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/15 06:05:57.047 [D] [server.go:2741]  |            ::1|[43m 404 [0m|   1.746622ms| nomatch|[44m GET     [0m /reception/admin/information
2018/12/15 06:05:57.640 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    408.167µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/15 06:06:03.197 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    559.723µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/15 06:07:36.123 [D] [server.go:2741]  |            ::1|[43m 404 [0m|     114.72µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/15 06:07:37.923 [I] [asm_amd64.s:1333]  http server Running on http://:9999
